Circuit: * H:\E-design 344\LTspice\Draft5.asc
Heightened Def Con from 0.209874 to 0.209874
Heightened Def Con from 0.209874 to 0.209874
Heightened Def Con from 0.209874 to 0.209874
Heightened Def Con from 0.209874 to 0.209874
Heightened Def Con from 0.209874 to 0.209874
Heightened Def Con from 0.209875 to 0.209875
Heightened Def Con from 0.209875 to 0.209875
Heightened Def Con from 0.209875 to 0.209875
Heightened Def Con from 0.209875 to 0.209875
Heightened Def Con from 0.209875 to 0.209875
Heightened Def Con from 0.209875 to 0.209875
Heightened Def Con from 0.209875 to 0.209875
Heightened Def Con from 0.209876 to 0.209876
Heightened Def Con from 0.209876 to 0.209876
Heightened Def Con from 0.209876 to 0.209876
Heightened Def Con from 0.209876 to 0.209876
Heightened Def Con from 0.209876 to 0.209876
Heightened Def Con from 0.209876 to 0.209876
Heightened Def Con from 0.209876 to 0.209876
Heightened Def Con from 0.209876 to 0.209876
Heightened Def Con from 0.209876 to 0.209876
Heightened Def Con from 0.209876 to 0.209876
Heightened Def Con from 0.220074 to 0.220074
Heightened Def Con from 0.228612 to 0.228612
Heightened Def Con from 0.229298 to 0.229298
Heightened Def Con from 0.229298 to 0.229298
Heightened Def Con from 0.229298 to 0.229298
Heightened Def Con from 0.229298 to 0.229298
Heightened Def Con from 0.229298 to 0.229298
Heightened Def Con from 0.229298 to 0.229298
Heightened Def Con from 0.229298 to 0.229298
Heightened Def Con from 0.229298 to 0.229298
Heightened Def Con from 0.229298 to 0.229298
Heightened Def Con from 0.229299 to 0.229299
Heightened Def Con from 0.229299 to 0.229299
Heightened Def Con from 0.229299 to 0.229299
Heightened Def Con from 0.229299 to 0.229299
Heightened Def Con from 0.229299 to 0.229299
Heightened Def Con from 0.229299 to 0.229299
Heightened Def Con from 0.229299 to 0.229299
Heightened Def Con from 0.2293 to 0.2293
Heightened Def Con from 0.2293 to 0.2293
Heightened Def Con from 0.2293 to 0.2293
Heightened Def Con from 0.2293 to 0.2293
Heightened Def Con from 0.2293 to 0.2293
Heightened Def Con from 0.2293 to 0.2293
Heightened Def Con from 0.229301 to 0.229301
Heightened Def Con from 0.229301 to 0.229301
Heightened Def Con from 0.229302 to 0.229302
Heightened Def Con from 0.229302 to 0.229302
Heightened Def Con from 0.229302 to 0.229302
Heightened Def Con from 0.229302 to 0.229302
Heightened Def Con from 0.229302 to 0.229302
Heightened Def Con from 0.229302 to 0.229302
Heightened Def Con from 0.229302 to 0.229302
Heightened Def Con from 0.229303 to 0.229303
Heightened Def Con from 0.229303 to 0.229303
Heightened Def Con from 0.229303 to 0.229303
Heightened Def Con from 0.229303 to 0.229303
Heightened Def Con from 0.229303 to 0.229303
Heightened Def Con from 0.229303 to 0.229303
Heightened Def Con from 0.229303 to 0.229303
Heightened Def Con from 0.229303 to 0.229303
Heightened Def Con from 0.229303 to 0.229303
Heightened Def Con from 0.229304 to 0.229304
Heightened Def Con from 0.229304 to 0.229304
Heightened Def Con from 0.229304 to 0.229304
Heightened Def Con from 0.229304 to 0.229304
Heightened Def Con from 0.229304 to 0.229304
Heightened Def Con from 0.229304 to 0.229304
Heightened Def Con from 0.229305 to 0.229305
Heightened Def Con from 0.229305 to 0.229305
Heightened Def Con from 0.229305 to 0.229305
Heightened Def Con from 0.229305 to 0.229305
Heightened Def Con from 0.229305 to 0.229305
Heightened Def Con from 0.229305 to 0.229305
Heightened Def Con from 0.229306 to 0.229306
Heightened Def Con from 0.229306 to 0.229306
Heightened Def Con from 0.229306 to 0.229306
Heightened Def Con from 0.229306 to 0.229306
Heightened Def Con from 0.229306 to 0.229306
Heightened Def Con from 0.229306 to 0.229306
Heightened Def Con from 0.229306 to 0.229306
Heightened Def Con from 0.229306 to 0.229306
Heightened Def Con from 0.229306 to 0.229306
Heightened Def Con from 0.229306 to 0.229306
Heightened Def Con from 0.229307 to 0.229307
Heightened Def Con from 0.229307 to 0.229307
Heightened Def Con from 0.229307 to 0.229307
Heightened Def Con from 0.229307 to 0.229307
Heightened Def Con from 0.229307 to 0.229307
Heightened Def Con from 0.229307 to 0.229307
Heightened Def Con from 0.229307 to 0.229307
Heightened Def Con from 0.229307 to 0.229307
Heightened Def Con from 0.229308 to 0.229308
Heightened Def Con from 0.229308 to 0.229308
Heightened Def Con from 0.229308 to 0.229308
Heightened Def Con from 0.229308 to 0.229308
Heightened Def Con from 0.229308 to 0.229308
Heightened Def Con from 0.229308 to 0.229308
Heightened Def Con from 0.229556 to 0.229556
Heightened Def Con from 0.229732 to 0.229732
Heightened Def Con from 0.229909 to 0.229909
Heightened Def Con from 0.229909 to 0.229909
Heightened Def Con from 0.229909 to 0.229909
Heightened Def Con from 0.229909 to 0.229909
Heightened Def Con from 0.229909 to 0.229909
Heightened Def Con from 0.229909 to 0.229909
Heightened Def Con from 0.229909 to 0.229909
Heightened Def Con from 0.22991 to 0.22991
Heightened Def Con from 0.22991 to 0.22991
Heightened Def Con from 0.22991 to 0.22991
Heightened Def Con from 0.22991 to 0.22991
Heightened Def Con from 0.22991 to 0.22991
Heightened Def Con from 0.22991 to 0.22991
Heightened Def Con from 0.22991 to 0.22991
Heightened Def Con from 0.22991 to 0.22991
Heightened Def Con from 0.229911 to 0.229911
Heightened Def Con from 0.229911 to 0.229911
Heightened Def Con from 0.229911 to 0.229911
Heightened Def Con from 0.229911 to 0.229911
Heightened Def Con from 0.229911 to 0.229911
Heightened Def Con from 0.229911 to 0.229911
Heightened Def Con from 0.229911 to 0.229911
Heightened Def Con from 0.229911 to 0.229911
Heightened Def Con from 0.229912 to 0.229912
Heightened Def Con from 0.229912 to 0.229912
Heightened Def Con from 0.229912 to 0.229912
Heightened Def Con from 0.229912 to 0.229912
Heightened Def Con from 0.229912 to 0.229912
Heightened Def Con from 0.229912 to 0.229912
Heightened Def Con from 0.229912 to 0.229912
Heightened Def Con from 0.229912 to 0.229912
Heightened Def Con from 0.229912 to 0.229912
Heightened Def Con from 0.229912 to 0.229912
Heightened Def Con from 0.238836 +++++++++++++++++++++++to 0.238836
Heightened Def Con from 0.240036 to 0.240036
Heightened Def Con from 0.240094 to 0.240094
Heightened Def Con from 0.240361 to 0.240361
Heightened Def Con from 0.247942 to 0.247942
Heightened Def Con from 0.248626 to 0.248626
Heightened Def Con from 0.249343 to 0.249343
Heightened Def Con from 0.249343 to 0.249343
Heightened Def Con from 0.249343 to 0.249343
Heightened Def Con from 0.249343 to 0.249343
Heightened Def Con from 0.249343 to 0.249343
Heightened Def Con from 0.249343 to 0.249343
Heightened Def Con from 0.249344 to 0.249344
Heightened Def Con from 0.249344 to 0.249344
Heightened Def Con from 0.249344 to 0.249344
Heightened Def Con from 0.249344 to 0.249344
Heightened Def Con from 0.249344 to 0.249344
Heightened Def Con from 0.249345 to 0.249345
Heightened Def Con from 0.249345 to 0.249345
Heightened Def Con from 0.249345 to 0.249345
Heightened Def Con from 0.249345 to 0.249345
Heightened Def Con from 0.249346 to 0.249346
Heightened Def Con from 0.249346 to 0.249346
Heightened Def Con from 0.249346 to 0.249346
Heightened Def Con from 0.249346 to 0.249346
Heightened Def Con from 0.249346 to 0.249346
Heightened Def Con from 0.249346 to 0.249346
Heightened Def Con from 0.249346 to 0.249346
Heightened Def Con from 0.249346 to 0.249346
Heightened Def Con from 0.249346 to 0.249346
Heightened Def Con from 0.249346 to 0.249346
Heightened Def Con from 0.249346 to 0.249346
Heightened Def Con from 0.249347 to 0.249347
Heightened Def Con from 0.249347 to 0.249347
Heightened Def Con from 0.249347 to 0.249347
Heightened Def Con from 0.249347 to 0.249347
Heightened Def Con from 0.249347 to 0.249347
Heightened Def Con from 0.249347 to 0.249347
Heightened Def Con from 0.249347 to 0.249347
Heightened Def Con from 0.249347 to 0.249347
Heightened Def Con from 0.249348 to 0.249348
Heightened Def Con from 0.249348 to 0.249348
Heightened Def Con from 0.249348 to 0.249348
Heightened Def Con from 0.249348 to 0.249348
Heightened Def Con from 0.249348 to 0.249348
Heightened Def Con from 0.249348 to 0.249348
Heightened Def Con from 0.249348 to 0.249348
Heightened Def Con from 0.249348 to 0.249348
Heightened Def Con from 0.249348 to 0.249348
Heightened Def Con from 0.249348 to 0.249348
Heightened Def Con from 0.249348 to 0.249348
Heightened Def Con from 0.249348 to 0.249348
Heightened Def Con from 0.249349 to 0.249349
Heightened Def Con from 0.249349 to 0.249349
Heightened Def Con from 0.249349 to 0.249349
Heightened Def Con from 0.249349 to 0.249349
Heightened Def Con from 0.249349 to 0.249349
Heightened Def Con from 0.249349 to 0.249349
Heightened Def Con from 0.249349 to 0.249349
Heightened Def Con from 0.24935 to 0.24935
Heightened Def Con from 0.24935 to 0.24935
Heightened Def Con from 0.24935 to 0.24935
Heightened Def Con from 0.24935 to 0.24935
Heightened Def Con from 0.24935 to 0.24935
Heightened Def Con from 0.24935 to 0.24935
Heightened Def Con from 0.249351 to 0.249351
Heightened Def Con from 0.249351 to 0.249351
Heightened Def Con from 0.249351 to 0.249351
Heightened Def Con from 0.249351 to 0.249351
Heightened Def Con from 0.249351 to 0.249351
Heightened Def Con from 0.249351 to 0.249351
Heightened Def Con from 0.249352 to 0.249352
Heightened Def Con from 0.249352 to 0.249352
Heightened Def Con from 0.249352 to 0.249352
Heightened Def Con from 0.249352 to 0.249352
Heightened Def Con from 0.249352 to 0.249352
Heightened Def Con from 0.249353 to 0.249353
Heightened Def Con from 0.249353 to 0.249353
Heightened Def Con from 0.249353 to 0.249353
Heightened Def Con from 0.249353 to 0.249353
Heightened Def Con from 0.249353 to 0.249353
Heightened Def Con from 0.249353 to 0.249353
Heightened Def Con from 0.249353 to 0.249353
Heightened Def Con from 0.249353 to 0.249353
Heightened Def Con from 0.249353 to 0.249353
Heightened Def Con from 0.249353 to 0.249353
Heightened Def Con from 0.249353 to 0.249353
Heightened Def Con from 0.249354 to 0.249354
Heightened Def Con from 0.249354 to 0.249354
Heightened Def Con from 0.249586 to 0.249586
Heightened Def Con from 0.249586 to 0.249586
Heightened Def Con from 0.249751 to 0.249751
Heightened Def Con from 0.249939 to 0.249939
Heightened Def Con from 0.249939 to 0.249939
Heightened Def Con from 0.249939 to 0.249939
Heightened Def Con from 0.249939 to 0.249939
Heightened Def Con from 0.249939 to 0.249939
Heightened Def Con from 0.249939 to 0.249939
Heightened Def Con from 0.24994 to 0.24994
Heightened Def Con from 0.24994 to 0.24994
Heightened Def Con from 0.24994 to 0.24994
Heightened Def Con from 0.24994 to 0.24994
Heightened Def Con from 0.24994 to 0.24994
Heightened Def Con from 0.24994 to 0.24994
Heightened Def Con from 0.24994 to 0.24994
Heightened Def Con from 0.249941 to 0.249941
Heightened Def Con from 0.249941 to 0.249941
Heightened Def Con from 0.249941 to 0.249941
Heightened Def Con from 0.249941 to 0.249941
Heightened Def Con from 0.249941 to 0.249941
Heightened Def Con from 0.249941 to 0.249941
Heightened Def Con from 0.249941 to 0.249941
Heightened Def Con from 0.249941 to 0.249941
Heightened Def Con from 0.249942 to 0.249942
Heightened Def Con from 0.249942 to 0.249942
Heightened Def Con from 0.249942 to 0.249942
Heightened Def Con from 0.249942 to 0.249942
Heightened Def Con from 0.260067 +to 0.260067
Heightened Def Con from 0.260199 to 0.260199
Heightened Def Con from 0.260434 +to 0.260434
Heightened Def Con from 0.269386 to 0.269386
Heightened Def Con from 0.269386 to 0.269386
Heightened Def Con from 0.269386 to 0.269386
Heightened Def Con from 0.269387 to 0.269387
Heightened Def Con from 0.269387 to 0.269387
Heightened Def Con from 0.269387 to 0.269387
Heightened Def Con from 0.269387 to 0.269387
Heightened Def Con from 0.269388 to 0.269388
Heightened Def Con from 0.269388 to 0.269388
Heightened Def Con from 0.269388 to 0.269388
Heightened Def Con from 0.269388 to 0.269388
Heightened Def Con from 0.269388 to 0.269388
Heightened Def Con from 0.269388 to 0.269388
Heightened Def Con from 0.269389 to 0.269389
Heightened Def Con from 0.269389 to 0.269389
Heightened Def Con from 0.269389 to 0.269389
Heightened Def Con from 0.269389 to 0.269389
Heightened Def Con from 0.269389 to 0.269389
Heightened Def Con from 0.269389 to 0.269389
Heightened Def Con from 0.269389 to 0.269389
Heightened Def Con from 0.269389 to 0.269389
Heightened Def Con from 0.26939 to 0.26939
Heightened Def Con from 0.26939 to 0.26939
Heightened Def Con from 0.26939 to 0.26939
Heightened Def Con from 0.26939 to 0.26939
Heightened Def Con from 0.26939 to 0.26939
Heightened Def Con from 0.26939 to 0.26939
Heightened Def Con from 0.26939 to 0.26939
Heightened Def Con from 0.26939 to 0.26939
Heightened Def Con from 0.26939 to 0.26939
Heightened Def Con from 0.269391 to 0.269391
Heightened Def Con from 0.269391 to 0.269391
Heightened Def Con from 0.269391 to 0.269391
Heightened Def Con from 0.269391 to 0.269391
Heightened Def Con from 0.269391 to 0.269391
Heightened Def Con from 0.269391 to 0.269391
Heightened Def Con from 0.269391 to 0.269391
Heightened Def Con from 0.269391 to 0.269391
Heightened Def Con from 0.269391 to 0.269391
Heightened Def Con from 0.269391 to 0.269391
Heightened Def Con from 0.269391 to 0.269391
Heightened Def Con from 0.269391 to 0.269391
Heightened Def Con from 0.269391 to 0.269391
Heightened Def Con from 0.269391 to 0.269391
Heightened Def Con from 0.269392 to 0.269392
Heightened Def Con from 0.269392 to 0.269392
Heightened Def Con from 0.269392 to 0.269392
Heightened Def Con from 0.269392 to 0.269392
Heightened Def Con from 0.269393 to 0.269393
Heightened Def Con from 0.269393 to 0.269393
Heightened Def Con from 0.269393 to 0.269393
Heightened Def Con from 0.269393 to 0.269393
Heightened Def Con from 0.269393 to 0.269393
Heightened Def Con from 0.269393 to 0.269393
Heightened Def Con from 0.269394 to 0.269394
Heightened Def Con from 0.269394 to 0.269394
Heightened Def Con from 0.269394 to 0.269394
Heightened Def Con from 0.269394 to 0.269394
Heightened Def Con from 0.269395 to 0.269395
Heightened Def Con from 0.269395 to 0.269395
Heightened Def Con from 0.269395 to 0.269395
Heightened Def Con from 0.269395 to 0.269395
Heightened Def Con from 0.269395 to 0.269395
Heightened Def Con from 0.269396 to 0.269396
Heightened Def Con from 0.269396 to 0.269396
Heightened Def Con from 0.269396 to 0.269396
Heightened Def Con from 0.269396 to 0.269396
Heightened Def Con from 0.269397 to 0.269397
Heightened Def Con from 0.269776 to 0.269776
Heightened Def Con from 0.269963 to 0.269963
Heightened Def Con from 0.269963 to 0.269963
Heightened Def Con from 0.269963 to 0.269963
Heightened Def Con from 0.269963 to 0.269963
Heightened Def Con from 0.269963 to 0.269963
Heightened Def Con from 0.269963 to 0.269963
Heightened Def Con from 0.269963 to 0.269963
Heightened Def Con from 0.269964 to 0.269964
Heightened Def Con from 0.269964 to 0.269964
Heightened Def Con from 0.269964 to 0.269964
Heightened Def Con from 0.269964 to 0.269964
Heightened Def Con from 0.269964 to 0.269964
Heightened Def Con from 0.269964 to 0.269964
Heightened Def Con from 0.269964 to 0.269964
Heightened Def Con from 0.269965 to 0.269965
Heightened Def Con from 0.269965 to 0.269965
Heightened Def Con from 0.269965 to 0.269965
Heightened Def Con from 0.269965 to 0.269965
Heightened Def Con from 0.269965 to 0.269965
Heightened Def Con from 0.269965 to 0.269965
Heightened Def Con from 0.269966 to 0.269966
Heightened Def Con from 0.269966 to 0.269966
Heightened Def Con from 0.269966 to 0.269966
Heightened Def Con from 0.269966 to 0.269966
Heightened Def Con from 0.269966 to 0.269966
Heightened Def Con from 0.269966 to 0.269966
Heightened Def Con from 0.269966 to 0.269966
Heightened Def Con from 0.269966 to 0.269966
Heightened Def Con from 0.269966 to 0.269966
Heightened Def Con from 0.279993 to 0.279993
Heightened Def Con from 0.280243 to 0.280243
Heightened Def Con from 0.287514 to 0.287514
Heightened Def Con from 0.288036 to 0.288036
Heightened Def Con from 0.28854 to 0.28854
Heightened Def Con from 0.289427 to 0.289427
Heightened Def Con from 0.289427 to 0.289427
Heightened Def Con from 0.289427 to 0.289427
Heightened Def Con from 0.289427 to 0.289427
Heightened Def Con from 0.289427 to 0.289427
Heightened Def Con from 0.289427 to 0.289427
Heightened Def Con from 0.289428 to 0.289428
Heightened Def Con from 0.289428 to 0.289428
Heightened Def Con from 0.289428 to 0.289428
Heightened Def Con from 0.289428 to 0.289428
Heightened Def Con from 0.289428 to 0.289428
Heightened Def Con from 0.289428 to 0.289428
Heightened Def Con from 0.289428 to 0.289428
Heightened Def Con from 0.289429 to 0.289429
Heightened Def Con from 0.289429 to 0.289429
Heightened Def Con from 0.289429 to 0.289429
Heightened Def Con from 0.289429 to 0.289429
Heightened Def Con from 0.289429 to 0.289429
Heightened Def Con from 0.289429 to 0.289429
Heightened Def Con from 0.289429 +to 0.289429
Heightened Def Con from 0.28943 to 0.28943
Heightened Def Con from 0.28943 to 0.28943
Heightened Def Con from 0.28943 to 0.28943
Heightened Def Con from 0.289431 to 0.289431
Heightened Def Con from 0.289431 to 0.289431
Heightened Def Con from 0.289431 to 0.289431
Heightened Def Con from 0.289431 to 0.289431
Heightened Def Con from 0.289431 to 0.289431
Heightened Def Con from 0.289431 to 0.289431
Heightened Def Con from 0.289431 to 0.289431
Heightened Def Con from 0.289431 to 0.289431
Heightened Def Con from 0.289432 to 0.289432
Heightened Def Con from 0.289432 to 0.289432
Heightened Def Con from 0.289432 to 0.289432
Heightened Def Con from 0.289432 to 0.289432
Heightened Def Con from 0.289432 to 0.289432
Heightened Def Con from 0.289432 to 0.289432
Heightened Def Con from 0.289432 to 0.289432
Heightened Def Con from 0.289432 to 0.289432
Heightened Def Con from 0.289432 to 0.289432
Heightened Def Con from 0.289432 to 0.289432
Heightened Def Con from 0.289433 to 0.289433
Heightened Def Con from 0.289433 to 0.289433
Heightened Def Con from 0.289433 to 0.289433
Heightened Def Con from 0.289433 to 0.289433
Heightened Def Con from 0.289433 to 0.289433
Heightened Def Con from 0.289434 to 0.289434
Heightened Def Con from 0.289434 to 0.289434
Heightened Def Con from 0.289434 to 0.289434
Heightened Def Con from 0.289434 to 0.289434
Heightened Def Con from 0.289434 to 0.289434
Heightened Def Con from 0.289435 to 0.289435
Heightened Def Con from 0.289435 to 0.289435
Heightened Def Con from 0.289435 to 0.289435
Heightened Def Con from 0.289435 to 0.289435
Heightened Def Con from 0.289435 to 0.289435
Heightened Def Con from 0.289435 to 0.289435
Heightened Def Con from 0.289435 to 0.289435
Heightened Def Con from 0.289435 to 0.289435
Heightened Def Con from 0.289435 to 0.289435
Heightened Def Con from 0.289436 to 0.289436
Heightened Def Con from 0.289436 to 0.289436
Heightened Def Con from 0.289436 to 0.289436
Heightened Def Con from 0.289436 to 0.289436
Heightened Def Con from 0.289436 to 0.289436
Heightened Def Con from 0.289436 to 0.289436
Heightened Def Con from 0.289436 to 0.289436
Heightened Def Con from 0.289436 to 0.289436
Heightened Def Con from 0.289437 to 0.289437
Heightened Def Con from 0.289437 to 0.289437
Heightened Def Con from 0.289751 to 0.289751
Heightened Def Con from 0.289784 to 0.289784
Heightened Def Con from 0.2898 to 0.2898
Heightened Def Con from 0.289983 to 0.289983
Heightened Def Con from 0.289983 to 0.289983
Heightened Def Con from 0.289983 to 0.289983
Heightened Def Con from 0.289983 to 0.289983
Heightened Def Con from 0.289983 to 0.289983
Heightened Def Con from 0.289983 to 0.289983
Heightened Def Con from 0.289983 to 0.289983
Heightened Def Con from 0.289984 to 0.289984
Heightened Def Con from 0.289984 to 0.289984
Heightened Def Con from 0.289984 to 0.289984
Heightened Def Con from 0.289984 to 0.289984
Heightened Def Con from 0.289984 to 0.289984
Heightened Def Con from 0.289984 to 0.289984
Heightened Def Con from 0.289984 to 0.289984
Heightened Def Con from 0.289984 to 0.289984
Heightened Def Con from 0.289984 to 0.289984
Heightened Def Con from 0.289984 to 0.289984
Heightened Def Con from 0.289985 to 0.289985
Heightened Def Con from 0.289985 to 0.289985
Heightened Def Con from 0.289985 to 0.289985
Heightened Def Con from 0.289985 to 0.289985
Heightened Def Con from 0.289985 to 0.289985
Heightened Def Con from 0.289986 to 0.289986
Heightened Def Con from 0.289986 to 0.289986
Heightened Def Con from 0.289986 to 0.289986
Heightened Def Con from 0.29864 to 0.29864
Heightened Def Con from 0.299808 to 0.299808
Heightened Def Con from 0.307376 +++++++++++++++++++++to 0.307376
Heightened Def Con from 0.308878 to 0.308878
Heightened Def Con from 0.309466 to 0.309466
Heightened Def Con from 0.309466 to 0.309466
Heightened Def Con from 0.309466 to 0.309466
Heightened Def Con from 0.309466 to 0.309466
Heightened Def Con from 0.309467 to 0.309467
Heightened Def Con from 0.309467 to 0.309467
Heightened Def Con from 0.309467 to 0.309467
Heightened Def Con from 0.309468 to 0.309468
Heightened Def Con from 0.309468 to 0.309468
Heightened Def Con from 0.309468 to 0.309468
Heightened Def Con from 0.309468 to 0.309468
Heightened Def Con from 0.309468 to 0.309468
Heightened Def Con from 0.309468 to 0.309468
Heightened Def Con from 0.309469 to 0.309469
Heightened Def Con from 0.309469 to 0.309469
Heightened Def Con from 0.309469 to 0.309469
Heightened Def Con from 0.309469 to 0.309469
Heightened Def Con from 0.309469 to 0.309469
Heightened Def Con from 0.309469 to 0.309469
Heightened Def Con from 0.309469 to 0.309469
Heightened Def Con from 0.309469 to 0.309469
Heightened Def Con from 0.30947 to 0.30947
Heightened Def Con from 0.30947 to 0.30947
Heightened Def Con from 0.30947 to 0.30947
Heightened Def Con from 0.30947 to 0.30947
Heightened Def Con from 0.30947 to 0.30947
Heightened Def Con from 0.30947 to 0.30947
Heightened Def Con from 0.30947 to 0.30947
Heightened Def Con from 0.30947 to 0.30947
Heightened Def Con from 0.30947 to 0.30947
Heightened Def Con from 0.30947 to 0.30947
Heightened Def Con from 0.309471 to 0.309471
Heightened Def Con from 0.309471 to 0.309471
Heightened Def Con from 0.309471 to 0.309471
Heightened Def Con from 0.309471 to 0.309471
Heightened Def Con from 0.309471 to 0.309471
Heightened Def Con from 0.309471 to 0.309471
Heightened Def Con from 0.309472 to 0.309472
Heightened Def Con from 0.309472 to 0.309472
Heightened Def Con from 0.309472 to 0.309472
Heightened Def Con from 0.309472 to 0.309472
Heightened Def Con from 0.309472 to 0.309472
Heightened Def Con from 0.309472 to 0.309472
Heightened Def Con from 0.309472 to 0.309472
Heightened Def Con from 0.309473 to 0.309473
Heightened Def Con from 0.309473 to 0.309473
Heightened Def Con from 0.309473 to 0.309473
Heightened Def Con from 0.309473 to 0.309473
Heightened Def Con from 0.309473 to 0.309473
Heightened Def Con from 0.309474 to 0.309474
Heightened Def Con from 0.309474 to 0.309474
Heightened Def Con from 0.309474 to 0.309474
Heightened Def Con from 0.309475 to 0.309475
Heightened Def Con from 0.309475 to 0.309475
Heightened Def Con from 0.309475 to 0.309475
Heightened Def Con from 0.309475 to 0.309475
Heightened Def Con from 0.309475 to 0.309475
Heightened Def Con from 0.309475 to 0.309475
Heightened Def Con from 0.309476 to 0.309476
Heightened Def Con from 0.309476 to 0.309476
Heightened Def Con from 0.309476 to 0.309476
Heightened Def Con from 0.309476 to 0.309476
Heightened Def Con from 0.309476 to 0.309476
Heightened Def Con from 0.309647 to 0.309647
Heightened Def Con from 0.309999 to 0.309999
Heightened Def Con from 0.309999 to 0.309999
Heightened Def Con from 0.31 to 0.31
Heightened Def Con from 0.31 to 0.31
Heightened Def Con from 0.31 to 0.31
Heightened Def Con from 0.31 to 0.31
Heightened Def Con from 0.31 to 0.31
Heightened Def Con from 0.31 to 0.31
Heightened Def Con from 0.31 to 0.31
Heightened Def Con from 0.31 to 0.31
Heightened Def Con from 0.310001 to 0.310001
Heightened Def Con from 0.310001 to 0.310001
Heightened Def Con from 0.310001 to 0.310001
Heightened Def Con from 0.310001 to 0.310001
Heightened Def Con from 0.310001 to 0.310001
Heightened Def Con from 0.310001 to 0.310001
Heightened Def Con from 0.310001 to 0.310001
Heightened Def Con from 0.310001 to 0.310001
Heightened Def Con from 0.310001 to 0.310001
Heightened Def Con from 0.310002 to 0.310002
Heightened Def Con from 0.310002 to 0.310002
Heightened Def Con from 0.310002 to 0.310002
Heightened Def Con from 0.310002 to 0.310002
Heightened Def Con from 0.310002 to 0.310002
Heightened Def Con from 0.310002 to 0.310002
Heightened Def Con from 0.310002 to 0.310002
Heightened Def Con from 0.319137 +++++++++++++++++++++++to 0.319137
Heightened Def Con from 0.319955 to 0.319955
Heightened Def Con from 0.320013 to 0.320013
Heightened Def Con from 0.328121 to 0.328121
Heightened Def Con from 0.328618 to 0.328618
Heightened Def Con from 0.329502 to 0.329502
Heightened Def Con from 0.329502 to 0.329502
Heightened Def Con from 0.329503 to 0.329503
Heightened Def Con from 0.329503 to 0.329503
Heightened Def Con from 0.329503 to 0.329503
Heightened Def Con from 0.329503 to 0.329503
Heightened Def Con from 0.329503 to 0.329503
Heightened Def Con from 0.329504 to 0.329504
Heightened Def Con from 0.329504 to 0.329504
Heightened Def Con from 0.329504 to 0.329504
Heightened Def Con from 0.329504 to 0.329504
Heightened Def Con from 0.329504 to 0.329504
Heightened Def Con from 0.329504 to 0.329504
Heightened Def Con from 0.329505 to 0.329505
Heightened Def Con from 0.329505 to 0.329505
Heightened Def Con from 0.329505 to 0.329505
Heightened Def Con from 0.329505 to 0.329505
Heightened Def Con from 0.329505 to 0.329505
Heightened Def Con from 0.329505 to 0.329505
Heightened Def Con from 0.329506 to 0.329506
Heightened Def Con from 0.329506 to 0.329506
Heightened Def Con from 0.329506 to 0.329506
Heightened Def Con from 0.329506 to 0.329506
Heightened Def Con from 0.329506 to 0.329506
Heightened Def Con from 0.329506 to 0.329506
Heightened Def Con from 0.329506 to 0.329506
Heightened Def Con from 0.329506 to 0.329506
Heightened Def Con from 0.329506 to 0.329506
Heightened Def Con from 0.329507 to 0.329507
Heightened Def Con from 0.329507 to 0.329507
Heightened Def Con from 0.329507 to 0.329507
Heightened Def Con from 0.329507 to 0.329507
Heightened Def Con from 0.329507 to 0.329507
Heightened Def Con from 0.329507 to 0.329507
Heightened Def Con from 0.329507 to 0.329507
Heightened Def Con from 0.329507 to 0.329507
Heightened Def Con from 0.329507 to 0.329507
Heightened Def Con from 0.329507 to 0.329507
Heightened Def Con from 0.329507 to 0.329507
Heightened Def Con from 0.329508 to 0.329508
Heightened Def Con from 0.329508 to 0.329508
Heightened Def Con from 0.329508 to 0.329508
Heightened Def Con from 0.329508 to 0.329508
Heightened Def Con from 0.329508 to 0.329508
Heightened Def Con from 0.329508 to 0.329508
Heightened Def Con from 0.329508 to 0.329508
Heightened Def Con from 0.329508 to 0.329508
Heightened Def Con from 0.329509 to 0.329509
Heightened Def Con from 0.329509 to 0.329509
Heightened Def Con from 0.329509 to 0.329509
Heightened Def Con from 0.329509 to 0.329509
Heightened Def Con from 0.329509 to 0.329509
Heightened Def Con from 0.329509 to 0.329509
Heightened Def Con from 0.329509 to 0.329509
Heightened Def Con from 0.32951 to 0.32951
Heightened Def Con from 0.32951 to 0.32951
Heightened Def Con from 0.32951 to 0.32951
Heightened Def Con from 0.32951 to 0.32951
Heightened Def Con from 0.32951 to 0.32951
Heightened Def Con from 0.32951 to 0.32951
Heightened Def Con from 0.32951 to 0.32951
Heightened Def Con from 0.32951 to 0.32951
Heightened Def Con from 0.329511 to 0.329511
Heightened Def Con from 0.329511 to 0.329511
Heightened Def Con from 0.329511 to 0.329511
Heightened Def Con from 0.329511 to 0.329511
Heightened Def Con from 0.329511 to 0.329511
Heightened Def Con from 0.329511 to 0.329511
Heightened Def Con from 0.329511 to 0.329511
Heightened Def Con from 0.329511 to 0.329511
Heightened Def Con from 0.329511 to 0.329511
Heightened Def Con from 0.329512 to 0.329512
Heightened Def Con from 0.329512 to 0.329512
Heightened Def Con from 0.329512 to 0.329512
Heightened Def Con from 0.329512 to 0.329512
Heightened Def Con from 0.329512 to 0.329512
Heightened Def Con from 0.329821 to 0.329821
Heightened Def Con from 0.330012 to 0.330012
Heightened Def Con from 0.330012 to 0.330012
